DatasetName,CNOT4_S(11) CNOT4_S(321) CNOT4_S(324) CNOT4_S(415) CNOT4_S(432) CNOT4_T(296) CNOT4_T(299),CNOT4_S(298) CNOT4_S(301) CNOT4_S(307) CNOT4_S(429) CNOT4_S(430),CNOT4_S(2) CNOT4_S(4) CNOT4_S(71)
DB2022_LFQ intensity R2.2,,,
JJ2018_Ratio H/L normalized,,,
RB2022_5_PostEndurance,,,
HS2024_5_PD_T2,,,
WZ2023_Su_025_20min,0.5266288031141947,0.6064458346152148,
RM2024_Intensity D2-2___1,,,
IMM2018_normalised rep. int. CDK5L-2,,,
LY2019_P8-,,,
JVO2010_Ratio H/M Normalized by Protein ThymON - Log2 G2,,,
CKC2017_log2 normalized phosphoproteomics_15min_rep#3,,,
FSO2013_Ratio H/L normalized Rep1,,,
NJH2024_Sub2_HIIT_Pre,,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#2,,,
CK2022_13 40-1,,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt4a,,,
RN2012_H02,,,
PG2020_Intensity 10h_D,0.5147099921728874,,
RB2022_8_PreEndurance,,0.589716311569215,
HS2024_3_B_N2,,,
EJN2021_4_Ex_Ins,,,
AS2011_Ratio H/L Normalized by Protein,,,
EJN2021_1_Ex_Ins,,,
EP2017_Pervanadate R#3 log2 ratio,0.5178855415074879,0.620234109121111,
FSO2013_Ratio M/L normalized Rep1___3,,,
NJH2025_Sub4_HIIT_Mid,,,
RCJD2014_5min_2,,,
RB2022_6_PostStrength,0.524802516114037,,
AH2018_SILAC_MR_3_C,,,
AH2018_LFQ_M_4_C,0.5240691226689022,,
NJH2024_Sub4_MICT_Pre,,,
AS2011_Ratio H/L Normalized Inhi_1_1,,,
DL2023_12h-1,,,
MV2014_Ratio L/M normalized B2___1 (30 min),,,
DB2022_LFQ intensity L1.1,,,
NJH2025_Sub6_MICT_Pre,,,
NJH2025_Sub6_MICT_Post,,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#3,,,
RN2012_H04,,,
CK2022_6 40-1,,,
DB2022_LFQ intensity R2.1,,,
KBE2022_Log2_Ex_42_U,,,
LY2019_P3-,,,
FR2021_Intensity.A,,,
EJN2021_3_Ex_Ins,,,
MV2014_Ratio M/L normalized A1___1 (2 min),,,
WZ2023_Pe_005_30min,0.5311434682716081,0.6114929869733308,
HS2024_8_PD_T3,,,
EJN2021_3_Ex_Basal,,,
AST2020_Control.1,,,
JW2015_Intensity cap1,,,
PG2020_Intensity CT_A,0.5134406096025997,,
FS2019_Ctr3,,,
WZ2023_Pu_025_20min,0.5335453902130204,0.6076519729710086,
NJH2025_Sub4_MICT_Post,,,
JVO2010_Ratio H/M Normalized by Protein Noco3h - Log2 Late S,,,
GF2025_P10_Adh,,,
RB2022_1_RecoveryStrength,0.5179855629926913,,
SR2019_HCC1954_Biol_repl_4,,,
FR2021_Norm.Intensity.N,,,
HS2024_5_B_N1,,,
FSO2013_Ratio H/M normalized Rep3___3,,,
AH2018_TMTMS2_2_C,,,
RB2022_4_PreSprint,,0.5886922146366572,
DB2022_Intensity R2,,,
AH2018_TMTMS2_Pool,,,
HS2024_8_I_N2,,,
RB2022_3_RecoveryStrength,0.5229172194838514,0.6199128604340187,
NJH2024_Sub6_HIIT_Mid,,,
AH2018_SILAC_M_1_C,0.5179418537843902,,
LY2019_P8+,,,
RB2022_2_RecoveryEndurance,,0.599217356859281,
JJ2018_Ratio H/M normalized pP2___1,,,
JAW2011_Ratio H/L HS_1,,,
RB2022_3_PostEndurance,0.518494749060945,,
KS2014_Intensity pY_PV1,,,
JAW2011_Ratio H/L LS1b_2,,,
SR2019_MCF7_Biol_repl_2,,,
NJH2015_TMT Subject 2 128_N/127_C (Exercise/Basal) (normalized),0.5300875993561966,,
AS2011_Ratio H/L Normalized RNAi_1_1,,,
AH2018_LFQ_M_4_X,0.5260903786468528,,
NJH2024_Sub6_MICT_Pre,,,
JJ2018_Ratio M/L normalized pP1___2,,,
YP2020_Intensity C30_R2_mult_log2,,,
NJH2024_Sub9_HIIT_Pre,,,
AS2011_Ratio H/L Normalized Inhi_2_3,,,
RM2024_Intensity D0-1___3,,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt3,,,
KBE2022_Log2_Ex_28_U,,,
GRW2016_Ratio H/L normalized SILAC 1___1,,,
CF2017_FTE 17,0.5114452363071224,,
LY2019_P2-,,,
AH2018_LFQ_IT_1_X,0.5173489860734801,,
JJ2018_Ratio H/L normalized pP3___1,,,
RB2022_8_RecoveryStrength,0.5494952174505993,0.6423173187607041,
WZ2023_Pe_005_20min,0.5323631664755607,0.6102606503786046,
AST2020_Control.2,,,
NJH2025_Sub6_MICT_Mid,,,
RCJD2014_10min_1,,,
FSO2013_Ratio H/L normalized Rep2___3,,,
JVO2010_Ratio M/L Normalized by Protein Noco3h - Log2 G1,,,
HS2024_3_I_T1,,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as2a,,,
CK2022_4 40-1,,,
SR2019_MCF10A_Biol_repl_4,,,
KS2014_Intensity pY_C5,,,
NJH2025_Sub4_MICT_Pre,,,
NJH2024_Sub9_MICT_Post,,,
CF2017_OSE 28,0.5130768399048385,,
HS2024_5_B_T2,,,
HS2024_6_I_T1,,,
HS2024_5_B_T3,,,
JJ2018_Ratio H/M normalized pP1___1,,,
KBE2022_Log2_Ex_36_U,0.5061354979996959,,
AH2018_TMTMS3_3_N,,,
SR2019_HCC1419_Biol_repl_2,,,
FR2021_Intensity.N,,,
AS2011_Ratio H/L Inhi_2_1,,,
AH2018_SILAC_MR_1_C,,,
NJH2024_Sub1_HIIT_Mid,,,
NJH2025_Sub8_HIIT_Mid,,,
EP2017_Mitotic R#3 log2 ratio,0.5383315896960197,0.6544482699891622,
KBE2022_Log2_Ex_36_T,0.504743311415164,,
NJH2025_Sub6_HIIT_Mid,,,
WZ2023_Pu_005_30min,0.5318536555968385,0.6096700949316071,
KS2014_Intensity C2,,0.6399480364138418,0.4143518685919651
FSO2013_Ratio H/L normalized Rep1___2,,,
RM2024_Intensity D2-2,,,
KBE2022_Log2_Ex_42_T,,,
CK2022_9 200-1,,,
GRW2016_Ratio H/L normalized SILAC 2___1,,,
JJ2018_Ratio H/M normalized pP3___2,,,
DB2022_LFQ intensity R1.1,,,
CK2022_10 200-1,,,
NJH2024_Sub9_MICT_Mid,,,
JAW2011_Ratio H/L_2,,,
HS2024_7_I_N2,,,
RBK2021_1332T Late,,,
LY2019_P1-,,,
RKK2015_TNF-α/basal.1,,,
RKK2015_TNF-α/TNF-α+SC-514,,,
CR2017_Ratio Replicate 2.5,,,
HS2024_3_I_T3,,,
CKC2017_log2 normalized phosphoproteomics_90min_rep#2,,,
AS2011_Ratio H/L Normalized RNAi_1,,,
KS2014_Intensity E15_4,,0.6479368839154171,
ZQ2022_C3,,,
EJN2021_3_Rest_Ins,,,
YP2020_Intensity P10_R2_mult_log2,,,
MV2014_Ratio H/L normalized A1___3 (10 min),,,
NJH2025_Sub1_MICT_Pre,,,
KBE2022_Log2_Ex_39_T,,,
FSO2013_Ratio H/M normalized Rep3___2,,,
RM2024_Intensity D6-2,,,
EP2017_Untreated R#1 log2 ratio,0.5333617993126413,0.5324682989745381,
RKK2015_SC-514/basal,,,
RM2024_Intensity D6-1___3,,,
WZ2023_Pu_010_10min,0.528558904313794,0.6077631765935594,
NJH2025_Sub9_HIIT_Mid,,,
SR2019_SKBR3_Biol_repl_4,,,
HS2024_5_I_T3,,,
KS2014_Intensity N1,0.5274786420374362,0.6133098211932503,
NJH2024_Sub12_MICT_Post,,,
TM2022_S2.8h.C,,,
CR2017_Ratio Replicate 1,0.5037969260063921,0.5962758944385904,
AS2011_RNAi 1_Ratio H/L normalized by corresponding protein level (H: shPlk1; L: shEg5),,,
CKC2017_log2 normalized phosphoproteomics_30min_rep#3,,,
JJ2018_Ratio H/M normalized pP3,,,
AH2018_SILAC_MR_2_C,,,
LATM2013_Log2 Ratio (Medium/Light) Forward,,,
PG2020_Intensity 2h_A,0.5146224466701688,,
NJH2024_Sub6_MICT_Mid,,,
NJH2025_Sub13_HIIT_Post,,,
AH2018_SILAC_MR_3_X,,,
JJ2018_Ratio H/M normalized___1,,,
RCJD2014_15min_2,,,
AS2011_Ratio H/L_2,,,
AS2011_Ratio H/L Normalized,,,
RN2012_H03,,,
HS2024_5_B_N2,,,
HS2024_5_I_N1,,,
HS2024_6_I_N1,,,
AR2021_KD 48h,0.5157514788362734,0.5873807741699528,0.417567110289974
FR2021_Intensity.B,,,
RB2022_3_PreEndurance,,0.6117604390773225,
HS2024_5_I_T1,,,
NJH2024_Sub10_MICT_Pre,,,
SR2019_LM2_Biol_repl_2,,,
AST2020_anti-CD3,,,
SR2019_MDAMB231_Biol_repl_1,,,
RM2024_Intensity D2-3___3,,,
WZ2023_Pe_005_10min,0.5293788292334699,0.6088647480006907,
KBE2022_Log2_Ex_29_U,0.5001434886446857,,
HS2024_7_B_T1,,,
AH2018_LFQ_M_2_X,0.526354723424569,,
AH2018_LFQ_IT_4_N,,,
CK2022_15 200-1,,,
RM2024_Intensity D4-1___2,,,
JJ2018_Ratio H/M normalized,,,
JJ2018_Ratio M/L normalized pP3___1,,,
KBE2022_Log2_Ex_34_T,,,0.3583115224010472
CKC2017_log2 normalized phosphoproteomics_0min_rep#2,,,
LY2019_P2+,,,
LATM2013_Log2 Ratio (Light/Medium) Reverse,,,
CK2022_2 200-1,,,
AS2011_Ratio H/L Protein RNAi_2,,,
MV2014_Ratio L/H normalized A3___1 (2 min),,,
WZ2023_Su_010_30min,0.529798216319721,0.6066623189704368,
RN2012_H01,,,
KTGR2014_Ratio-Rapa 2 mins,,,
EJN2021_2_Rest_Basal,,,
KS2014_Intensity pY_E5_3,,,
MM2018_Ratio H/L replicate 3,,,
EP2017_Pervanadate R#1 normalized log2 ratio,0.5212178148224945,0.6536377758930396,
HS2024_8_B_T3,,,
YA2020_Reporter_intensity_Cancer_No.3,,,
KBE2022_Log2_Ex_44_U,,,0.3932471107905063
WZ2023_Pe_010_20min,0.5312672443641345,0.6109309852704868,
KS2014_Intensity pY_C6,,,
AS2011_Ratio H/L Normalized_3,,,
RCJD2014_15min_mean,,,
RB2022_3_PreStrength,,0.6045588873964609,
NJH2015_iTRAQ Subject 3 116/117 (Exercise/Basal) (normalized),,,
RCJD2014_10min_mean,,,
KS2014_Intensity C1,0.5120239158665963,0.6172562207102628,0.4012145702294731
FSO2013_Ratio H/M normalized Rep3___1,,,
AH2018_SILAC_M_3_C,,,
RKK2015_TNF-α+IKKb/TNF-α,,,
RM2024_Intensity D0-3___2,,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt2a,,,
AH2018_SILAC_M_2_C,0.5058305333577031,,
AH2018_SILAC_M_2_X,0.5053447492078219,,
KTGR2014_Ratio-Rapa 15 mins,,,
RM2024_Intensity D4-2___1,,,
KBE2022_Log2_Ex_15_T,,,
VOI2024_0.1uM 24 h_1 di,,,
WZ2023_Su_010_10min,0.5287746262555153,0.6073463785717332,
PG2020_Intensity 6h_C,0.5231176392560645,,
JVO2010_Ratio M/L Normalized by Protein Noco45 - Log2 mitosis,,,
JJ2018_Ratio M/L normalized pP1___1,,,
AH2018_LFQ_M_3_N,0.529527397421339,,
VOI2024_0.1uM 24 h_2 mono,,,
AH2018_TMTMS2_3_C,,,
CK2022_15 16-1,,,
CK2022_3 16-1,,,
LY2019_P4-,,,
FSO2013_Ratio H/L normalized Rep3___2,,,
KS2014_Intensity pY_PV2,,,
HS2024_3_I_N2,,,
GF2025_P8_Adh,,,
YC2018_Log2(SKBR3-LR/SKBR3)_Rep.2-2,,,
GF2025_P5_Sph,,,
CK2022_10 16-1,,,
KTGR2014_Ratio H L Normalized Rep1_AA_starvation_0_15,,,
VOI2024_0.1uM 2 h_2 di,,,
NJH2015_TMT Pool 131/130_C (Exercise/Basal) (normalized),0.49718521353460304,,
NJH2024_Sub2_HIIT_Mid,,,
AMK2021_45I_p3,,,
NJH2024_Sub13_HIIT_Mid,,,
DB2022_LFQ intensity R1.2,,,
DB2022_Intensity R1,,,
NJH2024_Sub12_MICT_Mid,,,
KTGR2014_Ratio M L Normalized Rep1_Rapamycin_0_15,,,
UK2020_HCM_4,,,
SAS2015_AZD/DMSO_Exp2,,,
IMM2018_normalised rep. int. CDK5L-1,,,
DB2022_LFQ intensity L2.2,,,
KTGR2014_Ratio H M Normalized Rep1_AA_starvation_0_15,,,
EP2017_Mitotic R#1 log2 ratio,0.5326023242785033,0.580040763506076,
EJN2021_2_Ex_Basal,,,
RM2009_Ratio H/L Normalized by Corresponding Protein Level (H:60 min timepoint;L:0 min. timepoint),,,
KTGR2014_Ratio-Rapa 30 mins,,,
CKC2017_log2 normalized phosphoproteomics_90min_rep#1,,,
CF2017_FTE 16,0.521714970152566,,
AR2021_L41 10 μM,0.47999865222085575,0.5888950550709322,
CF2017_EOC 2,0.506443954277332,,
RB2022_6_PostEndurance,,,
AH2018_SILAC_1_N,0.5158155761766469,,
NJH2024_Sub10_HIIT_Pre,,,
AS2011_Ratio H/L Inhi_1_2,,,
UK2020_HCM_6,,,
RB2022_7_PreSprint,,0.6024779940315452,
NJH2024_Sub2_MICT_Pre,,,
HS2024_3_PD_T2,,,
CK2022_6 16-1,,,
ZX2022_CB treated Replicate 1,0.5068543198395997,,
BS2014_Log2(Ratio H/L normalized Rep_3),,,
TM2022_mock.12h.C,,,
GRW2016_Ratio M/L normalized SILAC 5a___1,,,
HH2022_Reporter intensity 0,,,
RM2024_Intensity D2-2___2,,,
JC2019_Normalised_intensity_B_TiOx_Testis_sample_URO0126,,,
RB2022_1_PreStrength,,,
JJ2018_Ratio H/M normalized pP2___2,,,
AH2018_TMTMS2_2_X,,,
AR2021_L41 1 μM,0.49786768522452407,0.5842550271554721,0.4844414138420805
JJ2018_Ratio H/M normalized pP1___2,,,
AH2018_TMTMS2_1_N,,,
NJH2025_Sub10_MICT_Pre,,,
JVO2010_Ratio H/M Normalized by Protein Noco45 - Log2 early S,,,
ZX2022_Control Replicate 3,0.5062228979204583,,
KS2014_Intensity C4,0.49230296295088405,0.6284341101186471,0.4245074760589705
AS2011_Ratio H/L Inhi_2,,,
KBE2022_Log2_Ex_18_T,0.5039445058675096,,
NJH2025_Sub9_MICT_Pre,,,
RCJD2014_20min_1,,,
MV2014_Ratio H/M normalized B2___1 (5 min),,,
FSO2013_Ratio M/L normalized Rep2___3,,,
JC2019_Normalised_intensity_C_TiOx_Testis_sample_URO0158,,,
SR2019_MCF10A_Biol_repl_3,,,
HS2024_7_B_T2,,,
SAS2015_PLX/DMSO_Exp3,,,
AMK2021_Ctrl_p5,,,
NJH2025_Sub2_HIIT_Mid,,,
AH2018_LFQ_M_3_C,0.530634302362867,,
CKC2017_log2 normalized phosphoproteomics_15min_rep#2,,,
YA2020_Reporter_intensity_Cancer_No.2,,,
FSO2013_Ratio H/M normalized Rep2___3,,,
RB2022_8_PreSprint,,0.585012505118774,
AH2018_SILAC_IT_3_C,0.5133241331296964,,
WZ2023_Pu_025_10min,0.5339144657873579,0.6129803212034238,
RM2024_Intensity D2-2___3,,,
AS2011_Ratio H/L_1,,,
RCJD2014_10min_3,,,
FSO2013_Ratio M/L normalized Rep3___1,,,
SR2019_JIMT1_Biol_repl_4,,,
YP2020_Intensity C10_R2_mult_log2,,,
ZCP2016_Ratio H/L Rep 2,,,
CF2017_EOC 4,0.4879635326581841,,
JJ2018_Ratio H/L normalized pP1___1,,,
WZ2023_Pe_010_30min,0.5336145684057433,0.6114906904998609,
MV2014_Ratio L/M normalized B2___3 (30 min),,,
AH2018_LFQ_IT_3_N,0.504278952238645,,
KS2014_Intensity C6,0.516498449593205,0.6378291708468062,
ZQ2022_N3,,,
HW2015_Ratio H/L normalized Exp1,,,
CK2022_12 40-1,,,
NJH2024_Sub7_MICT_Pre,,,
ZX2022_Control Replicate 1,0.5114779264803843,,
JJ2018_Ratio H/M normalized pP1,,,
CK2022_16 40-1,,,
AH2018_SILAC_IT_2_C,0.5149779588585597,,
CK2022_5 40-1,,,
AH2018_LFQ_3_X,0.5287662018269859,,
UK2020_UA_3,,,
LY2019_P7-,,,
GF2025_P5_Adh,,,
RB2022_1_PostStrength,0.5337929336646602,,
JAW2011_Ratio H/L LS1b,,,
FSO2013_Ratio H/L normalized Rep3___1,,,
SR2019_HCC1954_Biol_repl_3,,,
CR2017_Ratio Replicate 2.2,0.4869721971385297,0.5950963135337414,
VOI2024_0.1uM 2 h_1 mono,,,
MV2014_Ratio L/M normalized A2___1 (10 min),,,
RNJ2017_Log2_ratio_Tsup:Tstim_D3,,,
CK2022_11 16-1,,,
ZQ2022_C1,,,
CR2017_Ratio Replicate 2.1,0.5254639696700372,0.6138106830381075,
PG2020_Intensity CT_B,0.5158227357241453,,
JJ2018_Ratio M/L normalized___2,,,
AH2018_SILAC_MR_1_N,,,
KS2014_Intensity pY_E5_1,,,
JW2021_Before_3,,,
NJH2015_iTRAQ Subject 2 117/116 (Exercise/Basal) (normalized),,,
MV2014_Ratio M/H normalized B3___3 (30 min),,,
FS2019_db/db1,,,0.3778802671036235
NJH2025_Sub9_HIIT_Pre,,,
JAW2011_Ratio H/L_1,,,
RCJD2014_20min_3,,,
AH2018_LFQ_3_C,0.5271627754525541,,
JJ2018_Ratio M/L normalized pP3___2,,,
AMK2021_45I_p1,,,
NJH2025_Sub8_HIIT_Post,,,
AH2018_LFQ_M_3_X,0.532035777578297,,
YA2020_Reporter_intensity_Cancer_No.4,,,
KS2014_Intensity pY_E5_2,,,
FSO2013_Ratio H/L normalized Rep1___3,,,
GF2025_P4_Sph,,,
RB2022_2_PreEndurance,,0.6000204402938252,
JW2021_Before_1,,,
KBE2022_Log2_Ex_25_T,,,0.38366651181842276
AS2011_Ratio H/L Normalized by Proteins Inhi_2,,,
MV2014_Ratio L/M normalized A2___2 (10 min),,,
JJ2018_Ratio M/L normalized___1,,,
FR2021_Intensity.H,,,
CK2022_14 16-1,,,
AST2020_anti-CD3+PDL2,,,
MV2014_Ratio M/L normalized B1___1 (5 min),,,
KBE2022_Log2_Ex_19_T,0.5067032131155332,,
KS2014_Intensity pY_N1,,,
RB2022_1_RecoveryEndurance,,,
FSO2013_Ratio H/M normalized Rep1___2,,,
HS2024_8_I_T1,,,
NJH2015_iTRAQ Subject 1 115/114 (Exercise/Basal) (normalized),,,
EP2017_Mitotic R#2 log2 ratio,0.526156672262167,0.6264591223370528,
AH2018_TMTMS2_1_X,,,
KTGR2014_Ratio M L Normalized Rep2_AA_starvation_0_15,,,
ZCP2016_Ratio H/L Rep 3,,,
AS2011_Ratio H/L Normalized RNAi_1_3,,,
SR2019_MCF10A_Biol_repl_1,,,
NJH2025_Sub8_MICT_Mid,,,
EJN2021_5_Ex_Ins,,,
HS2024_6_I_N2,,,
HH2022_Reporter intensity 4,,,
RBK2021_1326T Late,,,
TM2022_mock.12h.B,,,
NJH2024_Sub12_MICT_Pre,,,
RCJD2014_15min_3,,,
MV2014_Ratio L/H normalized B3___2 (5 min),,,
LG2023_Control-3_intensity,0.5320741880624563,,
JJ2018_Ratio H/L normalized pP3___2,,,
CF2017_FTE 15,0.5176188954667048,,
HS2024_4_I_T3,,,
AH2018_SILAC_1_X,0.5173731873556574,,
PG2020_Intensity 10h_B,0.516181400268642,,0.31171675744163235
AH2018_TMTMS3_1_X,,,
CF2017_FTE 14,,,
NJH2024_Sub13_HIIT_Post,,,
RM2024_Intensity D6-3___3,,,
NJH2025_Sub7_HIIT_Pre,,,
RBK2021_1259T Early,,,
RKK2015_IKK+TNF-α/IKKb,,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as1b,,,
PG2020_Intensity 6h_A,0.5271835426486086,,0.3038669049697391
SR2019_HCC1419_Biol_repl_3,,,
KBE2022_Log2_Ex_14_T,0.503733368481634,,
EP2017_Untreated R#2 normalized log2 ratio,0.4953723441421512,0.551742712417049,
RM2024_Intensity D0-2___1,,,
DB2022_Intensity L1,,,
LY2019_P5+,,,
HS2024_5_I_N2,,,
SAS2015_PLX/AZD_Exp3,,,
EP2017_Pervanadate R#2 log2 ratio,0.5028797124792644,0.5691605574367944,
AS2011_Ratio H/L Normalized RNAi_2_1,,,
