DatasetName,PLCD3_S(480),PLCD3_S(105) PLCD3_S(34) PLCD3_S(39) PLCD3_S(489) PLCD3_S(496) PLCD3_S(573) PLCD3_S(7) PLCD3_T(37)
RM2024_Intensity D2-2___1,,
IMM2018_normalised rep. int. CDK5L-2,,0.5067068372032425
LY2019_P8-,,
JVO2010_Ratio H/M Normalized by Protein ThymON - Log2 G2,,
CKC2017_log2 normalized phosphoproteomics_15min_rep#3,,0.5276001798245484
FSO2013_Ratio H/L normalized Rep1,,0.5252192627776806
NJH2024_Sub2_HIIT_Pre,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#2,,0.5342976515218152
CK2022_13 40-1,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt4a,,
RN2012_H02,,
PG2020_Intensity 10h_D,,
RB2022_8_PreEndurance,,
HS2024_3_B_N2,,0.5117764094583568
EJN2021_4_Ex_Ins,,
AS2011_Ratio H/L Normalized by Protein,,
EJN2021_1_Ex_Ins,,
EP2017_Pervanadate R#3 log2 ratio,,0.49212271778315114
FSO2013_Ratio M/L normalized Rep1___3,,
NJH2025_Sub4_HIIT_Mid,,
RCJD2014_5min_2,,0.49386354051536807
RB2022_6_PostStrength,,0.5084749266445393
AH2018_SILAC_MR_3_C,,0.5101327154450676
AH2018_LFQ_M_4_C,,0.5299219123167501
NJH2024_Sub4_MICT_Pre,,
AS2011_Ratio H/L Normalized Inhi_1_1,,
DL2023_12h-1,,
MV2014_Ratio L/M normalized B2___1 (30 min),,
DB2022_LFQ intensity L1.1,,0.5081454072719153
NJH2025_Sub6_MICT_Pre,,
NJH2025_Sub6_MICT_Post,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#3,,0.5201367418751717
RN2012_H04,,
CK2022_6 40-1,,
DB2022_LFQ intensity R2.1,,0.5061476622221255
KBE2022_Log2_Ex_42_U,,
LY2019_P3-,,
FR2021_Intensity.A,,
EJN2021_3_Ex_Ins,,
MV2014_Ratio M/L normalized A1___1 (2 min),,
WZ2023_Pe_005_30min,,0.5303886018403593
HS2024_8_PD_T3,,0.5228921089322325
EJN2021_3_Ex_Basal,,
AST2020_Control.1,,
JW2015_Intensity cap1,,
PG2020_Intensity CT_A,,
FS2019_Ctr3,,
WZ2023_Pu_025_20min,,0.5378597061396324
NJH2025_Sub4_MICT_Post,,
JVO2010_Ratio H/M Normalized by Protein Noco3h - Log2 Late S,,
GF2025_P10_Adh,,
RB2022_1_RecoveryStrength,,0.4958397074886941
SR2019_HCC1954_Biol_repl_4,,
FR2021_Norm.Intensity.N,,
HS2024_5_B_N1,,0.6113630219300934
FSO2013_Ratio H/M normalized Rep3___3,,
AH2018_TMTMS2_2_C,,0.48778408476421586
RB2022_4_PreSprint,,0.4988665555940185
DB2022_Intensity R2,,0.5049891139355892
AH2018_TMTMS2_Pool,,0.497554805492165
HS2024_8_I_N2,,0.5810964808591348
RB2022_3_RecoveryStrength,,
NJH2024_Sub6_HIIT_Mid,,
AH2018_SILAC_M_1_C,,0.5197881547466505
LY2019_P8+,,
RB2022_2_RecoveryEndurance,,
JJ2018_Ratio H/M normalized pP2___1,,
JAW2011_Ratio H/L HS_1,,
RB2022_3_PostEndurance,,0.49626935258837
KS2014_Intensity pY_PV1,,
JAW2011_Ratio H/L LS1b_2,,
SR2019_MCF7_Biol_repl_2,,
NJH2015_TMT Subject 2 128_N/127_C (Exercise/Basal) (normalized),,0.5182768245210545
AS2011_Ratio H/L Normalized RNAi_1_1,,
AH2018_LFQ_M_4_X,,0.5277975396804835
NJH2024_Sub6_MICT_Pre,,
JJ2018_Ratio M/L normalized pP1___2,,
YP2020_Intensity C30_R2_mult_log2,,
NJH2024_Sub9_HIIT_Pre,,0.4923525382550087
AS2011_Ratio H/L Normalized Inhi_2_3,,
RM2024_Intensity D0-1___3,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt3,,
KBE2022_Log2_Ex_28_U,,
GRW2016_Ratio H/L normalized SILAC 1___1,,
CF2017_FTE 17,,0.5130573578825748
LY2019_P2-,,
AH2018_LFQ_IT_1_X,,0.5254724336410181
JJ2018_Ratio H/L normalized pP3___1,,
RB2022_8_RecoveryStrength,,0.5055115208242492
WZ2023_Pe_005_20min,,0.5346349659723115
AST2020_Control.2,,
NJH2025_Sub6_MICT_Mid,,
RCJD2014_10min_1,,0.5279758200742706
FSO2013_Ratio H/L normalized Rep2___3,,
JVO2010_Ratio M/L Normalized by Protein Noco3h - Log2 G1,,
HS2024_3_I_T1,,0.5435775425083158
FSO2012_Ratio -/+ 3-MB-PP1 exp. as2a,,
CK2022_4 40-1,,
SR2019_MCF10A_Biol_repl_4,,
KS2014_Intensity pY_C5,,
NJH2025_Sub4_MICT_Pre,,
NJH2024_Sub9_MICT_Post,,0.48983673725557364
CF2017_OSE 28,,
HS2024_5_B_T2,,0.4701301847725891
HS2024_6_I_T1,,0.5274090485591203
HS2024_5_B_T3,,0.5019970176080732
JJ2018_Ratio H/M normalized pP1___1,,0.49652135777834305
KBE2022_Log2_Ex_36_U,,
AH2018_TMTMS3_3_N,,0.497664244744201
SR2019_HCC1419_Biol_repl_2,,
FR2021_Intensity.N,,
AS2011_Ratio H/L Inhi_2_1,,
AH2018_SILAC_MR_1_C,,0.537636585013565
NJH2024_Sub1_HIIT_Mid,,0.5033454681889009
NJH2025_Sub8_HIIT_Mid,,
EP2017_Mitotic R#3 log2 ratio,,0.5130770541752524
KBE2022_Log2_Ex_36_T,,
NJH2025_Sub6_HIIT_Mid,,
WZ2023_Pu_005_30min,,0.5329211633466857
KS2014_Intensity C2,,
FSO2013_Ratio H/L normalized Rep1___2,,
RM2024_Intensity D2-2,,
KBE2022_Log2_Ex_42_T,,
CK2022_9 200-1,,
GRW2016_Ratio H/L normalized SILAC 2___1,,
JJ2018_Ratio H/M normalized pP3___2,,
DB2022_LFQ intensity R1.1,,
CK2022_10 200-1,,
NJH2024_Sub9_MICT_Mid,,0.49175455460569417
JAW2011_Ratio H/L_2,,
HS2024_7_I_N2,,0.5165142319926629
RBK2021_1332T Late,,
LY2019_P1-,,
RKK2015_TNF-α/basal.1,,0.5117787430571179
RKK2015_TNF-α/TNF-α+SC-514,,0.5130934504541976
CR2017_Ratio Replicate 2.5,,
HS2024_3_I_T3,,0.5106291227590211
CKC2017_log2 normalized phosphoproteomics_90min_rep#2,,0.525763923650375
AS2011_Ratio H/L Normalized RNAi_1,,
KS2014_Intensity E15_4,,
ZQ2022_C3,,
EJN2021_3_Rest_Ins,,
YP2020_Intensity P10_R2_mult_log2,,
MV2014_Ratio H/L normalized A1___3 (10 min),,
NJH2025_Sub1_MICT_Pre,,0.5051849147722174
KBE2022_Log2_Ex_39_T,,
FSO2013_Ratio H/M normalized Rep3___2,,
RM2024_Intensity D6-2,,
EP2017_Untreated R#1 log2 ratio,,0.5327977489739424
RKK2015_SC-514/basal,,0.5109613519244093
RM2024_Intensity D6-1___3,,
WZ2023_Pu_010_10min,,0.532317819495543
NJH2025_Sub9_HIIT_Mid,,0.49186972509006643
SR2019_SKBR3_Biol_repl_4,,
HS2024_5_I_T3,,0.5320569305689251
KS2014_Intensity N1,,
NJH2024_Sub12_MICT_Post,,
TM2022_S2.8h.C,,
CR2017_Ratio Replicate 1,,0.513174477437405
AS2011_RNAi 1_Ratio H/L normalized by corresponding protein level (H: shPlk1; L: shEg5),,
CKC2017_log2 normalized phosphoproteomics_30min_rep#3,,0.5271515588022764
JJ2018_Ratio H/M normalized pP3,,
AH2018_SILAC_MR_2_C,,0.5065502605888971
LATM2013_Log2 Ratio (Medium/Light) Forward,,
PG2020_Intensity 2h_A,,
NJH2024_Sub6_MICT_Mid,,
NJH2025_Sub13_HIIT_Post,,
AH2018_SILAC_MR_3_X,,0.5375290110146446
JJ2018_Ratio H/M normalized___1,,0.49272344808520885
RCJD2014_15min_2,,0.5112445124621945
AS2011_Ratio H/L_2,,
AS2011_Ratio H/L Normalized,,
RN2012_H03,,
HS2024_5_B_N2,,0.5159485294447513
HS2024_5_I_N1,,0.5237828374035838
HS2024_6_I_N1,,0.535345013949719
AR2021_KD 48h,,0.4938056357978556
FR2021_Intensity.B,,
RB2022_3_PreEndurance,,
HS2024_5_I_T1,,0.5155450998848515
NJH2024_Sub10_MICT_Pre,,
SR2019_LM2_Biol_repl_2,,
AST2020_anti-CD3,,
SR2019_MDAMB231_Biol_repl_1,,
RM2024_Intensity D2-3___3,,
WZ2023_Pe_005_10min,,0.5331326962723494
KBE2022_Log2_Ex_29_U,,
HS2024_7_B_T1,,0.5267133301100069
AH2018_LFQ_M_2_X,,
AH2018_LFQ_IT_4_N,,0.5024938422367478
CK2022_15 200-1,,
RM2024_Intensity D4-1___2,,
JJ2018_Ratio H/M normalized,,0.493158641291709
JJ2018_Ratio M/L normalized pP3___1,,
KBE2022_Log2_Ex_34_T,,
CKC2017_log2 normalized phosphoproteomics_0min_rep#2,,0.530414773454193
LY2019_P2+,,
LATM2013_Log2 Ratio (Light/Medium) Reverse,,
CK2022_2 200-1,,
AS2011_Ratio H/L Protein RNAi_2,,
MV2014_Ratio L/H normalized A3___1 (2 min),,
WZ2023_Su_010_30min,,0.5332830087295626
RN2012_H01,,
KTGR2014_Ratio-Rapa 2 mins,,
EJN2021_2_Rest_Basal,,
KS2014_Intensity pY_E5_3,,
MM2018_Ratio H/L replicate 3,,
EP2017_Pervanadate R#1 normalized log2 ratio,,0.5215368409987422
HS2024_8_B_T3,,0.5826489251253759
YA2020_Reporter_intensity_Cancer_No.3,,0.5227007347039943
KBE2022_Log2_Ex_44_U,,
WZ2023_Pe_010_20min,,0.5373037340218942
KS2014_Intensity pY_C6,,
AS2011_Ratio H/L Normalized_3,,
RCJD2014_15min_mean,,0.5050233766586459
RB2022_3_PreStrength,,0.4953643763442166
NJH2015_iTRAQ Subject 3 116/117 (Exercise/Basal) (normalized),,
RCJD2014_10min_mean,,0.5145621954917685
KS2014_Intensity C1,,
FSO2013_Ratio H/M normalized Rep3___1,,0.5154020759797128
AH2018_SILAC_M_3_C,,0.5046656486965295
RKK2015_TNF-α+IKKb/TNF-α,,0.5097244917722812
RM2024_Intensity D0-3___2,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt2a,,
AH2018_SILAC_M_2_C,,0.4953944199414464
AH2018_SILAC_M_2_X,,0.4995140428419054
KTGR2014_Ratio-Rapa 15 mins,,
RM2024_Intensity D4-2___1,,
KBE2022_Log2_Ex_15_T,,
VOI2024_0.1uM 24 h_1 di,,
WZ2023_Su_010_10min,,0.5377722514706089
PG2020_Intensity 6h_C,,
JVO2010_Ratio M/L Normalized by Protein Noco45 - Log2 mitosis,,
JJ2018_Ratio M/L normalized pP1___1,,0.5283001026394595
AH2018_LFQ_M_3_N,,0.5272876853348493
VOI2024_0.1uM 24 h_2 mono,,0.5203480093323747
AH2018_TMTMS2_3_C,,0.48321332246190585
CK2022_15 16-1,,
CK2022_3 16-1,,
LY2019_P4-,,
FSO2013_Ratio H/L normalized Rep3___2,,
KS2014_Intensity pY_PV2,,
HS2024_3_I_N2,,0.523043911688131
GF2025_P8_Adh,,
YC2018_Log2(SKBR3-LR/SKBR3)_Rep.2-2,,
GF2025_P5_Sph,,
CK2022_10 16-1,,
KTGR2014_Ratio H L Normalized Rep1_AA_starvation_0_15,,
VOI2024_0.1uM 2 h_2 di,,
NJH2015_TMT Pool 131/130_C (Exercise/Basal) (normalized),,0.5127822044053201
NJH2024_Sub2_HIIT_Mid,,
AMK2021_45I_p3,,
NJH2024_Sub13_HIIT_Mid,,
DB2022_LFQ intensity R1.2,,0.508261498407502
DB2022_Intensity R1,,0.5086136858340262
NJH2024_Sub12_MICT_Mid,,
KTGR2014_Ratio M L Normalized Rep1_Rapamycin_0_15,,
UK2020_HCM_4,,0.5153584430089462
SAS2015_AZD/DMSO_Exp2,,
IMM2018_normalised rep. int. CDK5L-1,,0.507812251299193
DB2022_LFQ intensity L2.2,,
KTGR2014_Ratio H M Normalized Rep1_AA_starvation_0_15,,
EP2017_Mitotic R#1 log2 ratio,,0.5188913755497673
EJN2021_2_Ex_Basal,,
RM2009_Ratio H/L Normalized by Corresponding Protein Level (H:60 min timepoint;L:0 min. timepoint),,
KTGR2014_Ratio-Rapa 30 mins,,
CKC2017_log2 normalized phosphoproteomics_90min_rep#1,,0.5376228057801564
CF2017_FTE 16,,0.5068044323502316
AR2021_L41 10 μM,,0.5166032009214185
CF2017_EOC 2,,
RB2022_6_PostEndurance,,
AH2018_SILAC_1_N,,0.5236486395727123
NJH2024_Sub10_HIIT_Pre,,
AS2011_Ratio H/L Inhi_1_2,,
UK2020_HCM_6,,0.5155429450402331
RB2022_7_PreSprint,,0.49172682008486374
NJH2024_Sub2_MICT_Pre,,
HS2024_3_PD_T2,,0.5032757309883756
CK2022_6 16-1,,
ZX2022_CB treated Replicate 1,,0.5601098687580753
BS2014_Log2(Ratio H/L normalized Rep_3),,
TM2022_mock.12h.C,,
GRW2016_Ratio M/L normalized SILAC 5a___1,,
HH2022_Reporter intensity 0,,
RM2024_Intensity D2-2___2,,
JC2019_Normalised_intensity_B_TiOx_Testis_sample_URO0126,,
RB2022_1_PreStrength,,
JJ2018_Ratio H/M normalized pP2___2,,
AH2018_TMTMS2_2_X,,0.4878078627831153
AR2021_L41 1 μM,,0.5179902093717615
JJ2018_Ratio H/M normalized pP1___2,,
AH2018_TMTMS2_1_N,,0.4948624187010161
NJH2025_Sub10_MICT_Pre,,
JVO2010_Ratio H/M Normalized by Protein Noco45 - Log2 early S,,
ZX2022_Control Replicate 3,,0.5632890518680274
KS2014_Intensity C4,,
AS2011_Ratio H/L Inhi_2,,
KBE2022_Log2_Ex_18_T,,
NJH2025_Sub9_MICT_Pre,,0.4931708985748092
RCJD2014_20min_1,,0.5320970111232899
MV2014_Ratio H/M normalized B2___1 (5 min),,
FSO2013_Ratio M/L normalized Rep2___3,,
JC2019_Normalised_intensity_C_TiOx_Testis_sample_URO0158,,
SR2019_MCF10A_Biol_repl_3,,
HS2024_7_B_T2,,0.5086732109208679
SAS2015_PLX/DMSO_Exp3,,
AMK2021_Ctrl_p5,,
NJH2025_Sub2_HIIT_Mid,,
AH2018_LFQ_M_3_C,,0.5252630111280743
CKC2017_log2 normalized phosphoproteomics_15min_rep#2,,0.5227284349813838
YA2020_Reporter_intensity_Cancer_No.2,,0.5198001997105214
FSO2013_Ratio H/M normalized Rep2___3,,
RB2022_8_PreSprint,,
AH2018_SILAC_IT_3_C,,0.5143411890834805
WZ2023_Pu_025_10min,,0.5429506908769526
RM2024_Intensity D2-2___3,,
AS2011_Ratio H/L_1,,
RCJD2014_10min_3,,0.5137896971502963
FSO2013_Ratio M/L normalized Rep3___1,,0.5093678355803243
SR2019_JIMT1_Biol_repl_4,,
YP2020_Intensity C10_R2_mult_log2,,
ZCP2016_Ratio H/L Rep 2,,
CF2017_EOC 4,,0.49446749305942705
JJ2018_Ratio H/L normalized pP1___1,,0.5172274504493065
WZ2023_Pe_010_30min,,0.5365184692338706
MV2014_Ratio L/M normalized B2___3 (30 min),,
AH2018_LFQ_IT_3_N,,0.50036733147759
KS2014_Intensity C6,,
ZQ2022_N3,,
HW2015_Ratio H/L normalized Exp1,,
CK2022_12 40-1,,
NJH2024_Sub7_MICT_Pre,,
ZX2022_Control Replicate 1,,0.5631441322963515
JJ2018_Ratio H/M normalized pP1,,0.49637350801439506
CK2022_16 40-1,,
AH2018_SILAC_IT_2_C,,0.5168091084870563
CK2022_5 40-1,,
AH2018_LFQ_3_X,,0.5252179444776086
UK2020_UA_3,,0.5130914110777058
LY2019_P7-,,
GF2025_P5_Adh,,
RB2022_1_PostStrength,,
JAW2011_Ratio H/L LS1b,,
FSO2013_Ratio H/L normalized Rep3___1,,0.5289403120447345
SR2019_HCC1954_Biol_repl_3,,
CR2017_Ratio Replicate 2.2,,0.5049759641752812
VOI2024_0.1uM 2 h_1 mono,,0.5191710595773976
MV2014_Ratio L/M normalized A2___1 (10 min),,
RNJ2017_Log2_ratio_Tsup:Tstim_D3,,
CK2022_11 16-1,,
ZQ2022_C1,,
CR2017_Ratio Replicate 2.1,,0.5298897626955582
PG2020_Intensity CT_B,,0.4952660625358096
JJ2018_Ratio M/L normalized___2,,
AH2018_SILAC_MR_1_N,,0.5394286464721625
KS2014_Intensity pY_E5_1,,
JW2021_Before_3,,
NJH2015_iTRAQ Subject 2 117/116 (Exercise/Basal) (normalized),,
MV2014_Ratio M/H normalized B3___3 (30 min),,
FS2019_db/db1,,
NJH2025_Sub9_HIIT_Pre,,0.4923525382550087
JAW2011_Ratio H/L_1,,
RCJD2014_20min_3,,0.5189623333279414
AH2018_LFQ_3_C,,0.5222266451539788
JJ2018_Ratio M/L normalized pP3___2,,
AMK2021_45I_p1,,
NJH2025_Sub8_HIIT_Post,,
AH2018_LFQ_M_3_X,,0.487085311742289
YA2020_Reporter_intensity_Cancer_No.4,,0.5201294327799791
KS2014_Intensity pY_E5_2,,
FSO2013_Ratio H/L normalized Rep1___3,,
GF2025_P4_Sph,,
RB2022_2_PreEndurance,,0.4916683587321512
JW2021_Before_1,,
KBE2022_Log2_Ex_25_T,,
AS2011_Ratio H/L Normalized by Proteins Inhi_2,,
MV2014_Ratio L/M normalized A2___2 (10 min),,
JJ2018_Ratio M/L normalized___1,,0.5319903863234366
FR2021_Intensity.H,,
CK2022_14 16-1,,
AST2020_anti-CD3+PDL2,,
MV2014_Ratio M/L normalized B1___1 (5 min),,
KBE2022_Log2_Ex_19_T,,
KS2014_Intensity pY_N1,,
RB2022_1_RecoveryEndurance,,
FSO2013_Ratio H/M normalized Rep1___2,,
HS2024_8_I_T1,,0.5408028406087356
NJH2015_iTRAQ Subject 1 115/114 (Exercise/Basal) (normalized),,
EP2017_Mitotic R#2 log2 ratio,,0.5105973429662178
AH2018_TMTMS2_1_X,,0.4974299182510061
KTGR2014_Ratio M L Normalized Rep2_AA_starvation_0_15,,
ZCP2016_Ratio H/L Rep 3,,
AS2011_Ratio H/L Normalized RNAi_1_3,,
SR2019_MCF10A_Biol_repl_1,,
NJH2025_Sub8_MICT_Mid,,
EJN2021_5_Ex_Ins,,
HS2024_6_I_N2,,0.5506921555460684
HH2022_Reporter intensity 4,,
RBK2021_1326T Late,,
TM2022_mock.12h.B,,
NJH2024_Sub12_MICT_Pre,,
RCJD2014_15min_3,,0.5503630630135575
MV2014_Ratio L/H normalized B3___2 (5 min),,
LG2023_Control-3_intensity,,
JJ2018_Ratio H/L normalized pP3___2,,
CF2017_FTE 15,,0.5139374192406322
HS2024_4_I_T3,,0.5085827622020771
AH2018_SILAC_1_X,,0.5254620373728376
PG2020_Intensity 10h_B,,
AH2018_TMTMS3_1_X,,0.52629905242434
CF2017_FTE 14,,0.5224474334993336
NJH2024_Sub13_HIIT_Post,,
RM2024_Intensity D6-3___3,,
NJH2025_Sub7_HIIT_Pre,,
RBK2021_1259T Early,,
RKK2015_IKK+TNF-α/IKKb,,0.511701599816585
FSO2012_Ratio -/+ 3-MB-PP1 exp. as1b,,
PG2020_Intensity 6h_A,,
SR2019_HCC1419_Biol_repl_3,,
KBE2022_Log2_Ex_14_T,,
EP2017_Untreated R#2 normalized log2 ratio,,0.5282969096263264
RM2024_Intensity D0-2___1,,
DB2022_Intensity L1,,0.5105900449279756
LY2019_P5+,,
HS2024_5_I_N2,,0.5560542225662817
SAS2015_PLX/AZD_Exp3,,
EP2017_Pervanadate R#2 log2 ratio,,0.5277779576445376
AS2011_Ratio H/L Normalized RNAi_2_1,,
