TargetFeature,colsample_bytree,gamma,max_depth,min_child_weight,n_estimators,subsample,mean_mse,mean_r2
NCOR1_S(1117) NCOR1_S(1234) NCOR1_S(1261) NCOR1_S(1293) NCOR1_S(13) NCOR1_S(1379) NCOR1_S(1450) NCOR1_S(1592) NCOR1_S(19) NCOR1_S(1965) NCOR1_S(2084) NCOR1_S(2183) NCOR1_S(2253) NCOR1_S(2259) NCOR1_S(2274) NCOR1_S(2318) NCOR1_S(2322) NCOR1_S(737) NCOR1_S(88) NCOR1_S(988) NCOR1_T(2399) NCOR1_Y(2072) NCOR1_Y(2101) NCOR1_Y(89),0.8,0.5,4,1,8,1.0,0.012221550950647813,0.3211543428011119
